Date,Close_btc,Close_eth,Close_lite,Close_monero,Close_neo,Close_qtm
15-Aug-16,567.24,11.22,3.58,2.18,,
14-Aug-16,570.47,11.19,3.65,2.01,,
13-Aug-16,585.59,11.57,3.71,1.98,,
12-Aug-16,587.56,11.78,3.71,1.95,,
11-Aug-16,589.12,11.69,3.74,1.98,,
10-Aug-16,592.1,12.14,3.72,2.01,,
09-Aug-16,587.8,12.24,3.76,2.05,,
08-Aug-16,591.05,11.25,3.79,1.9,,
07-Aug-16,592.69,10.91,3.78,1.9,,
06-Aug-16,587.78,10.88,3.76,1.88,,
05-Aug-16,575.04,10.93,3.73,1.79,,
04-Aug-16,578.29,11.04,3.75,1.85,,
03-Aug-16,566.36,10.29,3.72,1.57,,
02-Aug-16,547.47,8.79,3.64,1.49,,
01-Aug-16,606.27,10.94,3.86,1.7,,
31-Jul-16,624.68,11.88,4.01,1.82,,
30-Jul-16,655.05,12.46,4.06,1.91,,
29-Jul-16,656.99,12.79,4.08,1.89,,
28-Jul-16,655.03,12.84,3.97,1.85,,
27-Jul-16,654.35,12.97,3.96,1.94,,
26-Jul-16,651.78,11.99,3.97,1.83,,
25-Jul-16,654.1,13.84,4.03,1.85,,
24-Jul-16,661.28,12.75,4.07,1.88,,
23-Jul-16,655.56,14.3,4.06,1.89,,
22-Jul-16,650.62,14.66,4.04,1.83,,
21-Jul-16,665.01,12.65,4.12,1.74,,
20-Jul-16,665.68,12.45,4.13,1.76,,
19-Jul-16,672.86,11.62,4.15,1.9,,
18-Jul-16,673.11,11.03,4.15,1.95,,
17-Jul-16,679.46,11.16,4.19,1.99,,
16-Jul-16,660.77,11.65,4.13,1.98,,
15-Jul-16,663.25,11.95,4.16,1.99,,
14-Jul-16,658.08,11.51,4.15,2.01,,
13-Jul-16,654.47,10.5,4.14,1.93,,
12-Jul-16,664.55,10.52,4.15,1.99,,
11-Jul-16,647.66,10.46,4.09,1.98,,
10-Jul-16,649.36,10.95,4.1,1.91,,
09-Jul-16,650.96,10.97,4.16,1.96,,
08-Jul-16,666.52,11.39,4.22,1.98,,
07-Jul-16,640.56,10.11,4.11,1.9,,
06-Jul-16,677.33,10.53,4.47,1.94,,
05-Jul-16,670.63,10.61,4.45,1.73,,
04-Jul-16,683.66,11.47,4.54,1.71,,
03-Jul-16,658.66,11.72,4.25,1.7,,
02-Jul-16,703.7,12.13,4.59,1.75,,
01-Jul-16,676.3,12.2,4.26,1.66,,
30-Jun-16,673.34,12.46,4.19,1.61,,
29-Jun-16,639.89,12.61,4.06,1.55,,
28-Jun-16,647,12.18,4.1,1.49,,
27-Jun-16,655.27,13.88,4.12,1.48,,
26-Jun-16,629.37,13.85,4.07,1.48,,
25-Jun-16,665.12,14.28,4.23,1.55,,
24-Jun-16,665.3,14.33,4.28,1.59,,
23-Jun-16,623.98,13.68,3.85,1.56,,
22-Jun-16,596.12,13.1,3.91,1.5,,
21-Jun-16,666.65,13.31,4.82,1.61,,
20-Jun-16,737.23,11.84,5.29,1.83,,
19-Jun-16,763.78,12.23,5.59,1.87,,
18-Jun-16,756.23,11.33,5.56,2.01,,
17-Jun-16,748.91,15.38,5.59,1.75,,
16-Jun-16,766.31,20.59,5.66,1.58,,
15-Jun-16,694.47,18.35,5.24,1.46,,
14-Jun-16,685.56,18.89,5.2,1.39,,
13-Jun-16,704.38,17.6,5.29,1.28,,
12-Jun-16,672.78,15.74,5.33,1.25,,
11-Jun-16,606.73,14.19,5.01,1.14,,
10-Jun-16,577.47,13.91,4.84,1.15,,
09-Jun-16,574.63,14.4,4.69,1.11,,
08-Jun-16,581.64,14.42,4.75,0.999952,,
07-Jun-16,576.6,14.51,4.77,1.01,,
06-Jun-16,585.54,13.93,4.96,1.01,,
05-Jun-16,574.98,13.97,4.81,1,,
04-Jun-16,572.73,13.74,4.81,0.974353,,
03-Jun-16,569.19,13.85,4.86,0.945202,,
02-Jun-16,537.97,13.74,4.72,0.92668,,
01-Jun-16,536.92,14,4.74,0.914871,,
31-May-16,531.39,14.08,4.65,0.928747,,
30-May-16,533.86,12.73,4.67,0.910537,,
29-May-16,526.23,12.35,4.61,0.881719,,
28-May-16,530.04,11.89,4.7,0.919737,,
27-May-16,473.46,11.3,4.5,0.859091,,
26-May-16,453.38,12.43,4.08,0.860175,,
25-May-16,449.6,12.53,4.05,0.865887,,
24-May-16,445.98,12.73,3.95,0.901127,,
23-May-16,444.15,13.46,3.97,0.91473,,
22-May-16,439.32,14.29,3.93,0.938764,,
21-May-16,443.19,14.02,3.95,0.975433,,
20-May-16,442.68,13.64,3.88,0.942222,,
19-May-16,438.71,14.77,3.83,0.853595,,
18-May-16,454.62,13.56,4,0.840542,,
17-May-16,453.78,12.2,3.98,0.813343,,
16-May-16,454.16,11.17,4.01,0.818356,,
15-May-16,457.57,9.96,4.06,0.823823,,
14-May-16,455.67,10.24,4.01,0.838895,,
13-May-16,455.67,10.51,3.93,0.847763,,
12-May-16,454.77,10.06,3.86,0.875668,,
11-May-16,452.73,10,3.88,0.85971,,
10-May-16,450.89,9.36,3.82,0.829463,,
09-May-16,460.48,9.3,4.06,0.825393,,
08-May-16,458.55,9.48,3.94,0.850586,,
07-May-16,458.54,9.37,3.95,0.880058,,
06-May-16,459.6,9.35,3.82,0.877466,,
05-May-16,447.98,9.83,3.71,0.906841,,
04-May-16,446.72,9.41,3.75,0.916455,,
03-May-16,450.3,9.31,3.74,0.908237,,
02-May-16,444.67,10.16,3.68,0.964395,,
01-May-16,451.88,8.85,3.71,0.914293,,
30-Apr-16,448.32,8.81,3.66,0.916537,,
29-Apr-16,455.1,7.46,3.81,0.883684,,
28-Apr-16,449.01,7.17,3.79,0.904794,,
27-Apr-16,444.69,7.76,3.89,0.941531,,
26-Apr-16,466.09,7.4,4.05,0.884295,,
25-Apr-16,461.43,7.55,3.81,0.953362,,
24-Apr-16,458.56,8,3.63,1.01,,
23-Apr-16,450.28,8.29,3.33,1.04,,
22-Apr-16,445.74,7.82,3.32,0.980429,,
21-Apr-16,449.43,8.1,3.35,0.977233,,
20-Apr-16,441.39,8.47,3.28,1.06,,
19-Apr-16,435.51,8.71,3.29,1.11,,
18-Apr-16,428.59,9.04,3.24,1.11,,
17-Apr-16,427.4,9.31,3.26,1.04,,
16-Apr-16,430.57,8.61,3.27,0.977983,,
15-Apr-16,429.71,8.24,3.28,0.990145,,
14-Apr-16,424.28,8.39,3.24,1.01,,
13-Apr-16,423.73,8.04,3.24,1.03,,
12-Apr-16,425.19,7.44,3.26,0.955986,,
11-Apr-16,422.48,8.64,3.24,1.02,,
10-Apr-16,421.56,8.94,3.23,1.1,,
09-Apr-16,419.41,9.15,3.22,1.13,,
08-Apr-16,420.35,9.72,3.22,1.24,,
07-Apr-16,422.75,10.07,3.25,1.5,,
06-Apr-16,423.41,10.69,3.26,1.51,,
05-Apr-16,424.03,10.44,3.25,1.52,,
04-Apr-16,421.44,11.16,3.25,1.6,,
03-Apr-16,420.9,11.62,3.26,1.54,,
02-Apr-16,420.87,11.6,3.26,1.55,,
01-Apr-16,417.96,11.66,3.24,1.46,,
31-Mar-16,416.73,11.4,3.26,1.4,,
30-Mar-16,414.82,11.95,3.22,1.45,,
29-Mar-16,416.52,11.66,3.23,1.49,,
28-Mar-16,424.23,11.67,3.26,1.49,,
27-Mar-16,426.76,10.42,3.3,1.53,,
26-Mar-16,417.94,10.97,3.23,1.7,,
25-Mar-16,417.18,10.74,3.23,1.6,,
24-Mar-16,416.39,11.23,3.22,1.7,,
23-Mar-16,418.04,12.42,3.24,1.45,,
22-Mar-16,418.09,11.27,3.23,1.39,,
21-Mar-16,413.31,11.86,3.2,1.49,,
20-Mar-16,413.75,10.32,3.21,1.52,,
19-Mar-16,410.44,10.53,3.18,1.21,,
18-Mar-16,409.55,11,3.17,1.15,,
17-Mar-16,420.62,11.08,3.31,1.3,,
16-Mar-16,417.01,12.52,3.31,1.15,,
15-Mar-16,416.83,13.01,3.31,1.14,,
14-Mar-16,416.44,12.45,3.3,1.12,,
13-Mar-16,414.06,14.47,3.31,1.24,,
12-Mar-16,411.62,13.53,3.29,1.15,,
11-Mar-16,421.69,11.08,3.38,1.1,,
10-Mar-16,417.13,11.3,3.29,1.09,,
09-Mar-16,414.86,11.9,3.28,1.24,,
08-Mar-16,413.97,9.85,3.25,1.19,,
07-Mar-16,414.32,9.55,3.27,1.07,,
06-Mar-16,407.71,11.38,3.22,1.2,,
05-Mar-16,400.57,11,3.19,1.2,,
04-Mar-16,410.94,10.41,3.25,1.1,,
03-Mar-16,421.65,9.29,3.32,1.09,,
02-Mar-16,423.99,8.47,3.37,0.827633,,
01-Mar-16,435.12,7.65,3.43,0.847996,,
29-Feb-16,437.7,6.34,3.45,0.870503,,
28-Feb-16,433.5,6.47,3.44,0.870485,,
27-Feb-16,432.52,6.43,3.41,0.8297,,
26-Feb-16,432.15,5.92,3.42,0.813595,,
25-Feb-16,424.54,6.1,3.37,0.806427,,
24-Feb-16,424.95,6.24,3.37,0.801251,,
23-Feb-16,420.74,5.59,3.4,0.756528,,
22-Feb-16,437.75,5.62,3.48,0.77803,,
21-Feb-16,438.8,4.65,3.46,0.782148,,
20-Feb-16,437.16,4.34,3.46,0.824465,,
19-Feb-16,420.79,4.74,3.25,0.819088,,
18-Feb-16,422.37,4.4,3.25,0.774533,,
17-Feb-16,416.32,3.76,3.24,0.733156,,
16-Feb-16,407.49,4.32,3.21,0.935744,,
15-Feb-16,400.19,5.29,3.18,0.791647,,
14-Feb-16,407.23,5.24,3.21,0.846403,,
13-Feb-16,391.86,5.39,3.13,0.804311,,
12-Feb-16,384.26,5.55,3.11,0.612499,,
11-Feb-16,379.65,6.01,3.08,0.516381,,
10-Feb-16,381.65,4.44,3.1,0.480424,,
09-Feb-16,376.03,4.04,3.08,0.46485,,
08-Feb-16,373.45,3.18,3.06,0.481636,,
07-Feb-16,376.62,2.96,3.09,0.479407,,
06-Feb-16,376.52,2.53,3.1,0.480421,,
05-Feb-16,386.55,2.54,3.14,0.496352,,
04-Feb-16,389.59,2.58,3.16,0.507164,,
03-Feb-16,369.95,2.53,3.05,0.491974,,
02-Feb-16,374.45,2.44,3.08,0.501037,,
01-Feb-16,373.06,2.21,3.08,0.497962,,
31-Jan-16,368.77,2.31,3.05,0.483429,,
30-Jan-16,378.25,2.45,3.08,0.511528,,
29-Jan-16,379.47,2.49,3.11,0.51825,,
28-Jan-16,380.29,2.53,3.12,0.563129,,
27-Jan-16,394.97,2.39,3.29,0.61087,,
26-Jan-16,392.15,2.28,3.15,0.584982,,
25-Jan-16,391.73,2.5,3.13,0.581354,,
24-Jan-16,402.97,2.14,3.18,0.62205,,
23-Jan-16,387.49,1.97,3.1,0.61602,,
22-Jan-16,382.49,1.5,3.08,0.536995,,
21-Jan-16,410.26,1.55,3.22,0.549362,,
20-Jan-16,420.23,1.53,3.39,0.535095,,
19-Jan-16,380.15,1.37,3.02,0.545904,,
18-Jan-16,387.17,1.43,3.05,0.502346,,
17-Jan-16,382.3,1.33,3.03,0.450774,,
16-Jan-16,387.54,1.22,3.09,0.496668,,
15-Jan-16,364.33,1.21,3,0.428456,,
14-Jan-16,430.31,1.19,3.47,0.486483,,
13-Jan-16,432.37,1.13,3.48,0.484302,,
12-Jan-16,435.69,1.14,3.49,0.490113,,
11-Jan-16,448.43,1.06,3.56,0.482049,,
10-Jan-16,447.99,0.999231,3.54,0.488578,,
09-Jan-16,447.61,0.986833,3.56,0.490135,,
08-Jan-16,453.23,0.986789,3.57,0.488417,,
07-Jan-16,458.05,0.942005,3.6,0.492529,,
06-Jan-16,429.11,0.95086,3.45,0.505053,,
05-Jan-16,431.96,0.950176,3.47,0.499272,,
04-Jan-16,433.09,0.95448,3.5,0.517388,,
03-Jan-16,430.01,0.971905,3.48,0.500312,,
02-Jan-16,433.44,0.937124,3.5,0.532668,,
01-Jan-16,434.33,0.948024,3.51,0.497867,,
31-Dec-15,430.57,0.933542,3.48,0.470402,,
30-Dec-15,426.62,0.911958,3.46,0.441028,,
29-Dec-15,432.98,0.873054,3.5,0.45616,,
28-Dec-15,422.28,0.845005,3.47,0.446928,,
27-Dec-15,422.82,0.856365,3.48,0.451554,,
26-Dec-15,417.27,0.854603,3.42,0.446716,,
25-Dec-15,455.65,0.870363,3.62,0.484163,,
24-Dec-15,454.99,0.863262,3.64,0.490058,,
23-Dec-15,442.4,0.858077,3.58,0.482244,,
22-Dec-15,436.57,0.864202,3.42,0.480099,,
21-Dec-15,438.64,0.900771,3.46,0.488745,,
20-Dec-15,442.69,0.903885,3.54,0.507456,,
19-Dec-15,462.32,0.908072,3.72,0.471013,,
18-Dec-15,463.62,0.920127,3.76,0.499438,,
17-Dec-15,456.08,0.940701,3.74,0.501231,,
16-Dec-15,454.93,0.991182,3.7,0.518993,,
15-Dec-15,465.32,1.01,3.83,0.556358,,
14-Dec-15,444.18,0.993022,3.61,0.534761,,
13-Dec-15,433.75,0.952884,3.63,0.465171,,
12-Dec-15,435,0.976973,3.61,0.455326,,
11-Dec-15,451.94,0.929762,3.84,0.458294,,
10-Dec-15,415.48,0.840396,3.66,0.431434,,
09-Dec-15,417.56,0.792167,3.67,0.452073,,
08-Dec-15,415.56,0.822118,3.69,0.42936,,
07-Dec-15,395.54,0.811264,3.65,0.421295,,
06-Dec-15,388.78,0.8355,3.47,0.439947,,
05-Dec-15,388.95,0.862438,3.52,0.451304,,
04-Dec-15,363.18,0.840041,3.36,0.370805,,
03-Dec-15,361.05,0.812143,3.38,0.366891,,
02-Dec-15,359.19,0.82121,3.34,0.368688,,
01-Dec-15,362.49,0.8748,3.43,0.376028,,
30-Nov-15,377.32,0.873119,3.62,0.395225,,
29-Nov-15,371.29,0.878614,3.67,0.401147,,
28-Nov-15,357.38,0.915703,3.52,0.39204,,
27-Nov-15,358.04,0.867951,3.58,0.386268,,
26-Nov-15,352.68,0.884183,3.61,0.404663,,
25-Nov-15,328.21,0.863537,3.34,0.387684,,
24-Nov-15,320.05,0.900191,3.11,0.390148,,
23-Nov-15,323.05,0.946969,3.12,0.391113,,
22-Nov-15,324.54,0.968018,3.14,0.395824,,
21-Nov-15,326.93,0.97614,3.15,0.391906,,
20-Nov-15,322.02,0.92492,3.12,0.389316,,
19-Nov-15,326.15,0.955532,3.13,0.407052,,
18-Nov-15,334.59,0.993319,3.19,0.415567,,
17-Nov-15,335.09,1.01,3.2,0.428999,,
16-Nov-15,330.75,0.928962,3.19,0.435954,,
15-Nov-15,320.17,0.906368,3.07,0.43081,,
14-Nov-15,332.91,0.888812,3.19,0.424853,,
13-Nov-15,336.75,0.904096,3.23,0.452619,,
12-Nov-15,338.15,0.895711,3.28,0.443275,,
11-Nov-15,311.08,0.791829,2.97,0.450299,,
10-Nov-15,336.82,0.934348,3.12,0.460954,,
09-Nov-15,380.26,0.999278,3.4,0.472776,,
08-Nov-15,373.37,1.03,3.42,0.497654,,
07-Nov-15,386.48,0.927974,3.6,0.452638,,
06-Nov-15,374.47,0.926032,3.55,0.439195,,
05-Nov-15,386.35,0.895637,3.96,0.43253,,
04-Nov-15,411.56,0.89905,4.23,0.505869,,
03-Nov-15,403.42,1.01,4.59,0.442707,,
02-Nov-15,361.19,0.989789,4.16,0.442886,,
01-Nov-15,325.43,1.06,3.96,0.423505,,
31-Oct-15,314.17,0.916627,3.8,0.404538,,
30-Oct-15,328.01,1.04,4.06,0.456442,,
29-Oct-15,313.86,1.21,3.78,0.447103,,
28-Oct-15,304.62,1,3.1,0.448829,,
27-Oct-15,293.79,0.869641,3.09,0.409574,,
26-Oct-15,285.3,0.731317,3.1,0.38796,,
25-Oct-15,283.68,0.616039,3.07,0.407067,,
24-Oct-15,281.65,0.56359,3.1,0.395808,,
23-Oct-15,276.5,0.539657,3.11,0.393922,,
22-Oct-15,274.02,0.567702,3.11,0.403236,,
21-Oct-15,266.27,0.447329,3.08,0.394597,,
20-Oct-15,269.46,0.434829,3.09,0.399646,,
19-Oct-15,263.44,0.489014,3.05,0.403212,,
18-Oct-15,261.64,0.517734,3.02,0.409797,,
17-Oct-15,270.64,0.547178,3.07,0.426942,,
16-Oct-15,262.87,0.536495,3.11,0.411511,,
15-Oct-15,254.32,0.561878,3.1,0.390841,,
14-Oct-15,251.99,0.522968,3.14,0.384266,,
13-Oct-15,249.51,0.607655,3.18,0.388015,,
12-Oct-15,245.31,0.62603,3.14,0.395317,,
11-Oct-15,247.05,0.634963,3.15,0.380724,,
10-Oct-15,244.94,0.627857,3.11,0.387789,,
09-Oct-15,243.93,0.650628,3.11,0.397329,,
08-Oct-15,242.3,0.621716,3.06,0.387872,,
07-Oct-15,242.97,0.609388,3.06,0.393186,,
06-Oct-15,246.06,0.650645,3.15,0.411378,,
05-Oct-15,240.38,0.628643,3.02,0.416151,,
04-Oct-15,238.26,0.668379,3.01,0.400312,,
03-Oct-15,238.73,0.687171,3.03,0.409928,,
02-Oct-15,237.29,0.678574,2.99,0.409897,,
01-Oct-15,237.55,0.690215,3,0.404696,,
30-Sep-15,236.06,0.738644,3.01,0.399882,,
29-Sep-15,236.69,0.661146,2.97,0.435817,,
28-Sep-15,239.14,0.582886,3.07,0.448998,,
27-Sep-15,232.76,0.720839,2.87,0.43771,,
26-Sep-15,234.34,0.785964,2.89,0.445105,,
25-Sep-15,235.14,0.736223,2.89,0.451515,,
24-Sep-15,234.53,0.81361,2.93,0.468678,,
23-Sep-15,230.28,0.893406,2.87,0.464606,,
22-Sep-15,230.62,0.901796,2.84,0.471829,,
21-Sep-15,227.09,0.919047,2.8,0.480452,,
20-Sep-15,231.21,0.938445,2.85,0.485971,,
19-Sep-15,231.49,0.882391,2.87,0.496418,,
18-Sep-15,232.97,0.853685,2.96,0.50044,,
17-Sep-15,229.81,0.874231,2.91,0.494782,,
16-Sep-15,229.09,0.907175,2.8,0.509974,,
15-Sep-15,230.3,0.94441,2.82,0.502379,,
14-Sep-15,230.64,0.875622,2.84,0.482289,,
13-Sep-15,230.51,0.936003,2.82,0.462865,,
12-Sep-15,235.23,1.04,2.83,0.465473,,
11-Sep-15,240.11,0.982978,2.96,0.495325,,
10-Sep-15,238.48,1.17,2.95,0.497247,,
09-Sep-15,238.17,1.21,2.92,0.506011,,
08-Sep-15,243.61,1.24,3.05,0.517402,,
07-Sep-15,239.85,1.25,3.05,0.499452,,
06-Sep-15,239.84,1.3,3.05,0.505111,,
05-Sep-15,235.02,1.34,2.92,0.481594,,
04-Sep-15,230.3,1.27,2.7,0.467874,,
03-Sep-15,227.18,1.26,2.63,0.45929,,
02-Sep-15,229.28,1.29,2.8,0.468083,,
01-Sep-15,228.12,1.35,2.82,0.458517,,
31-Aug-15,230.06,1.36,2.84,0.467238,,
30-Aug-15,228.76,1.32,2.85,0.459009,,
29-Aug-15,229.78,1.18,2.88,0.47655,,
28-Aug-15,231.4,1.19,2.91,0.481627,,
27-Aug-15,224.77,1.15,2.87,0.465475,,
26-Aug-15,225.83,1.16,2.95,0.496679,,
25-Aug-15,221.61,1.14,2.94,0.490286,,
24-Aug-15,210.5,1.23,2.99,0.434871,,
23-Aug-15,228.17,1.35,3.39,0.544585,,
22-Aug-15,230.39,1.38,3.51,0.553084,,
21-Aug-15,232.57,1.4,3.57,0.568307,,
20-Aug-15,235.35,1.46,3.61,0.597797,,
19-Aug-15,226.68,1.26,3.48,0.534101,,
18-Aug-15,211.08,1.09,3.47,0.493284,,
17-Aug-15,257.98,1.2,3.98,0.610122,,
16-Aug-15,258.51,1.57,3.95,0.620167,,
15-Aug-15,261.55,1.69,3.93,0.613236,,
14-Aug-15,265.68,1.83,4.03,0.609906,,
13-Aug-15,264.08,1.83,3.88,0.575855,,
12-Aug-15,266.38,1.22,3.99,0.622923,,
11-Aug-15,270.39,1.07,4.16,0.603582,,
10-Aug-15,264.47,0.708448,3.95,0.656576,,
09-Aug-15,265.08,0.701897,3.9,0.674739,,
08-Aug-15,261,0.753325,3.85,0.676046,,
07-Aug-15,279.58,2.77,4.21,0.742292,,
06-Aug-15,278.58,,4.06,0.729102,,
05-Aug-15,281.88,,4.35,0.618616,,
04-Aug-15,285.22,,4.38,0.618406,,
03-Aug-15,281.23,,4.16,0.595818,,
02-Aug-15,282.61,,4.17,0.624904,,
01-Aug-15,281.6,,4.15,0.588741,,
31-Jul-15,284.65,,4.64,0.574956,,
30-Jul-15,287.72,,4.58,0.583228,,
29-Jul-15,289.59,,4.8,0.589967,,
28-Jul-15,294.43,,5.06,0.615015,,
27-Jul-15,293.62,,4.67,0.59605,,
26-Jul-15,292.69,,4.66,0.584723,,
25-Jul-15,288.7,,4.63,0.566003,,
24-Jul-15,288.28,,4.6,0.576016,,
23-Jul-15,276.05,,3.78,0.570335,,
22-Jul-15,277.22,,3.82,0.57342,,
21-Jul-15,275.83,,3.77,0.587578,,
20-Jul-15,278.98,,3.94,0.547709,,
19-Jul-15,273.61,,3.77,0.537989,,
18-Jul-15,274.9,,4,0.523595,,
17-Jul-15,279.47,,3.79,0.535182,,
16-Jul-15,278.09,,3.69,0.536325,,
15-Jul-15,285.83,,4.21,0.541855,,
14-Jul-15,287.46,,4.65,0.570033,,
13-Jul-15,292.05,,4.68,0.572132,,
12-Jul-15,310.87,,5.29,0.628094,,
11-Jul-15,293.12,,4.37,0.539175,,
10-Jul-15,284.89,,4.51,0.520876,,
09-Jul-15,269.23,,7.54,0.497226,,
08-Jul-15,270.79,,6.36,0.51399,,
07-Jul-15,266.21,,5.23,0.512376,,
06-Jul-15,269.03,,5.42,0.505507,,
05-Jul-15,271.91,,4.95,0.521969,,
04-Jul-15,260.89,,4.11,0.507361,,
03-Jul-15,256.34,,4.12,0.491196,,
02-Jul-15,255.41,,4.07,0.492605,,
01-Jul-15,258.62,,3.92,0.498848,,
30-Jun-15,263.07,,4.09,0.500266,,
29-Jun-15,257.06,,3.74,0.493447,,
28-Jun-15,249.01,,3.31,0.470636,,
27-Jun-15,250.99,,3.1,0.491951,,
26-Jun-15,243.59,,2.86,0.484247,,
25-Jun-15,242.8,,2.85,0.503678,,
24-Jun-15,240.51,,2.78,0.506506,,
23-Jun-15,244.3,,2.97,0.526921,,
22-Jun-15,246.99,,3.03,0.540599,,
21-Jun-15,243.94,,3.02,0.523274,,
20-Jun-15,245.21,,3.04,0.53798,,
19-Jun-15,244.61,,2.81,0.511796,,
18-Jun-15,249.01,,3.1,0.50388,,
17-Jun-15,249.28,,2.89,0.50334,,
16-Jun-15,250.9,,2.88,0.506086,,
15-Jun-15,236.82,,2.02,0.508224,,
14-Jun-15,233.54,,2,0.49497,,
13-Jun-15,232.4,,1.86,0.489472,,
12-Jun-15,229.98,,1.8,0.470966,,
11-Jun-15,229.71,,1.79,0.462852,,
10-Jun-15,228.8,,1.76,0.479738,,
09-Jun-15,229.05,,1.8,0.495991,,
08-Jun-15,228.49,,1.79,0.542956,,
07-Jun-15,222.88,,1.73,0.517933,,
06-Jun-15,225.62,,1.76,0.526428,,
05-Jun-15,224.95,,1.76,0.498892,,
04-Jun-15,224.32,,1.67,0.476494,,
03-Jun-15,225.87,,1.69,0.453476,,
02-Jun-15,225.8,,1.67,0.455539,,
01-Jun-15,222.93,,1.62,0.451619,,
31-May-15,230.19,,1.64,0.450889,,
30-May-15,233.34,,1.81,0.445107,,
29-May-15,237.1,,1.83,0.439872,,
28-May-15,237.41,,1.84,0.443637,,
27-May-15,237.28,,1.85,0.421971,,
26-May-15,237.12,,1.82,0.446883,,
25-May-15,237.11,,1.8,0.463606,,
24-May-15,240.95,,1.83,0.479603,,
23-May-15,238.87,,1.79,0.470987,,
22-May-15,240.35,,1.83,0.460764,,
21-May-15,235.34,,1.48,0.462956,,
20-May-15,234.02,,1.46,0.492917,,
19-May-15,231.95,,1.45,0.51466,,
18-May-15,233.13,,1.45,0.535773,,
17-May-15,236.8,,1.45,0.557216,,
16-May-15,236.15,,1.45,0.595673,,
15-May-15,237.6,,1.45,0.544965,,
14-May-15,236.93,,1.45,0.495548,,
13-May-15,236.38,,1.45,0.483207,,
12-May-15,241.11,,1.45,0.477612,,
11-May-15,242.16,,1.44,0.511342,,
10-May-15,240.3,,1.44,0.565103,,
09-May-15,241.83,,1.45,0.513693,,
08-May-15,243.86,,1.48,0.490568,,
07-May-15,237.33,,1.46,0.473934,,
06-May-15,229.78,,1.39,0.458257,,
05-May-15,236.12,,1.41,0.471166,,
04-May-15,239.02,,1.41,0.467889,,
03-May-15,240.36,,1.43,0.499079,,
02-May-15,234.93,,1.42,0.497577,,
01-May-15,232.08,,1.41,0.499998,,
30-Apr-15,236.15,,1.44,0.501179,,
29-Apr-15,225.81,,1.36,0.491526,,
28-Apr-15,225.85,,1.36,0.47931,,
27-Apr-15,229.29,,1.38,0.566088,,
26-Apr-15,219.43,,1.32,0.556385,,
25-Apr-15,226.39,,1.4,0.56474,,
24-Apr-15,231.27,,1.42,0.569937,,
23-Apr-15,236.46,,1.46,0.603233,,
22-Apr-15,234.18,,1.45,0.576331,,
21-Apr-15,235.27,,1.42,0.632725,,
20-Apr-15,224.63,,1.41,0.678942,,
19-Apr-15,222.6,,1.39,0.662209,,
18-Apr-15,223.36,,1.41,0.694249,,
17-Apr-15,222.88,,1.41,0.658304,,
16-Apr-15,228.57,,1.42,0.678599,,
15-Apr-15,223.83,,1.38,0.673307,,
14-Apr-15,219.16,,1.38,0.656934,,
13-Apr-15,224.59,,1.38,0.691741,,
12-Apr-15,236.15,,1.46,0.800135,,
11-Apr-15,236.55,,1.46,0.827207,,
10-Apr-15,236.07,,1.53,0.800381,,
09-Apr-15,243.68,,1.59,0.758207,,
08-Apr-15,245.02,,1.63,0.755192,,
07-Apr-15,253.18,,1.67,0.833302,,
06-Apr-15,255.49,,1.69,0.789463,,
05-Apr-15,260.6,,1.7,0.883731,,
04-Apr-15,253.7,,1.69,0.85929,,
03-Apr-15,254.32,,1.7,0.952245,,
02-Apr-15,253,,1.68,0.96926,,
01-Apr-15,247.27,,1.66,1.01,,
31-Mar-15,244.22,,1.65,0.907059,,
30-Mar-15,247.53,,1.67,0.853188,,
29-Mar-15,242.71,,1.66,0.712153,,
28-Mar-15,252.8,,1.7,0.795417,,
27-Mar-15,247.03,,1.69,0.777714,,
26-Mar-15,248.53,,1.7,0.746328,,
25-Mar-15,246.2,,1.67,0.767497,,
24-Mar-15,245.59,,1.65,0.711852,,
23-Mar-15,266.74,,1.78,0.766353,,
22-Mar-15,267.96,,1.8,0.777347,,
21-Mar-15,260.02,,1.75,0.743222,,
20-Mar-15,261.75,,1.77,0.633158,,
19-Mar-15,260.93,,1.76,0.677382,,
18-Mar-15,256.3,,1.74,0.638029,,
17-Mar-15,285.5,,1.98,0.752221,,
16-Mar-15,290.59,,2.03,0.805943,,
15-Mar-15,286.39,,2.02,0.69425,,
14-Mar-15,281.88,,2,0.676167,,
13-Mar-15,285.34,,2.01,0.644822,,
12-Mar-15,294.35,,2.04,0.684608,,
11-Mar-15,296.38,,2.03,0.715782,,
10-Mar-15,291.76,,2.01,0.791843,,
09-Mar-15,289.61,,1.94,0.63489,,
08-Mar-15,274.35,,1.89,0.484062,,
07-Mar-15,276.26,,1.91,0.457321,,
06-Mar-15,272.72,,1.9,0.486039,,
05-Mar-15,276.18,,1.92,0.469626,,
04-Mar-15,273.09,,1.93,0.413151,,
03-Mar-15,281.7,,1.96,0.415078,,
02-Mar-15,275.67,,1.94,0.428434,,
01-Mar-15,260.2,,1.89,0.426028,,
28-Feb-15,254.26,,1.84,0.427227,,
27-Feb-15,253.83,,1.85,0.381008,,
26-Feb-15,236.43,,1.81,0.357721,,
25-Feb-15,237.47,,1.8,0.365243,,
24-Feb-15,238.74,,1.83,0.340267,,
23-Feb-15,238.89,,1.82,0.337887,,
22-Feb-15,235.98,,1.8,0.313139,,
